0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.284431025455157638e-01,-3.209909984169720953e-01,-2.475130867054431694e-01,-1.952895138652181450e-01,-1.571203729948014993e-01,-1.286731691782171394e-01,-1.071791022723282277e-01,-9.122595029996342919e-02,-7.916659180859093869e-02,-7.012706694419378051e-02,-6.690119687741158394e-02,-7.905881632022733474e-02,-1.128183171230453946e-01,8.093779740793014335e-03,-2.327149135258056376e-02,-6.817044914665895683e-02,5.082682752655064140e-02,4.940001255951161074e-02,4.759224647983303913e-02,4.541973888495391687e-02,4.290677087241160509e-02,4.008377733531059278e-02,3.698561739260064485e-02,3.365004048411002202e-02,3.011633888985636165e-02,2.642418194921845181e-02,2.261262788439597285e-02,1.871930772161499099e-02,1.477977350539859749e-02,1.082700052947850426e-02,6.891031088709580199e-03,2.998745523036561687e-03,-8.262548199835500345e-04,-4.563668618009981623e-03,-8.196435493657203836e-03,-1.171061220318255977e-02,-1.509519857267205625e-02,-1.834192646162800464e-02,-2.144502363605282208e-02,-2.440096292361453381e-02,-2.720820547796634278e-02,-2.986694545994219088e-02,-3.237886199860887104e-02,-3.474688296025772727e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.466177312946262523e-01,-2.667498619624772971e-01,-2.101283737439675059e-01,-1.688092996341166718e-01,-1.380489951402601168e-01,-1.148206010889572665e-01,-9.754195426182726836e-02,-8.450162875008095098e-02,-7.471230956922235433e-02,-7.033845276780058275e-02,-8.150984444362149861e-02,-1.148546874769873355e-01,1.082169581552645116e-02,-2.120779055986008257e-02,-6.711776612915791584e-02,5.367853652180851892e-02,5.220357115188984515e-02,5.032669988280735057e-02,4.806429596271811350e-02,4.544143399183769860e-02,4.248980478440118197e-02,3.924588888742146231e-02,3.574932221707918800e-02,3.204145955466506518e-02,2.816413058664028746e-02,2.415858408621535461e-02,2.006461447353111854e-02,1.591986262036003061e-02,1.175928016547035312e-02,7.614744247289035282e-03,3.514807700196730458e-03,-5.154314832793002645e-04,-4.454358228243621327e-03,-8.283782803560004945e-03,-1.198881389941316988e-02,-1.555767772390284111e-02,-1.898149723478598921e-02,-2.225404415474301068e-02,-2.537147482764609899e-02,-2.833205934000081541e-02,-3.113591172264248627e-02,-3.378472751490898401e-02,-3.628153355497343996e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.738016264194984339e-01,-2.870853741135110382e-01,-2.257763754780041099e-01,-1.811122311646540528e-01,-1.479026762121654903e-01,-1.228390799691835844e-01,-1.041558293053986561e-01,-9.007845461923152941e-02,-7.949586129548090463e-02,-7.397066791441937739e-02,-8.405227478359718341e-02,-1.168574293807558145e-01,1.371844103018774082e-02,-1.894201092527791550e-02,-6.582059786530143619e-02,5.660974299300800677e-02,5.508798746457512635e-02,5.314287026557038690e-02,5.079079600379053649e-02,4.805760491487590796e-02,4.497623323637060105e-02,4.158479067122240053e-02,3.792482553224650610e-02,3.403979550828200445e-02,2.997374214380688420e-02,2.577016430751172954e-02,2.147108463283334961e-02,1.711630047434157392e-02,1.274280819429880578e-02,8.384387088484209632e-03,4.071327266292772140e-03,-1.697155503992802403e-04,-4.315756023115122249e-03,-8.347423745189536462e-03,-1.224883359097689826e-02,-1.600739815269253130e-02,-1.961359724814941419e-02,-2.306071794457782015e-02,-2.634457687004274420e-02,-2.946323486080063697e-02,-3.241671229148948563e-02,-3.520671181117814019e-02,-3.783635370306257656e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.026468310789547145e-01,-3.085709193741771328e-01,-2.422706156021447454e-01,-1.940541183517683343e-01,-1.582517054585028116e-01,-1.312476841911192071e-01,-1.110772814652822293e-01,-9.590465269460082820e-02,-8.448366717143485083e-02,-7.781099525633898562e-02,-8.669966347756666303e-02,-1.188397252007568627e-01,1.678275885042264381e-02,-1.647488432518580057e-02,-6.427933551326689421e-02,5.962031942869511908e-02,5.805329487555570961e-02,5.604088752565970083e-02,5.359955488510220745e-02,5.075575018313056852e-02,4.754367394568460858e-02,4.400306952799352966e-02,4.017742106688997061e-02,3.611232774726499950e-02,3.185409327523068546e-02,2.744852549542349876e-02,2.293993988398891973e-02,1.837035814774010817e-02,1.377889029913165544e-02,9.201285920447731942e-03,4.669638195715763301e-03,2.122228247676945180e-04,-4.146546822494987135e-03,-8.386067038859502942e-03,-1.248941182286682737e-02,-1.644313886846654124e-02,-2.023704938283800783e-02,-2.386391600529856258e-02,-2.731919134254476300e-02,-3.060070782041011614e-02,-3.370837775597550212e-02,-3.664390083607934473e-02,-3.941048459328378578e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.332749037962894678e-01,-3.312662699482368800e-01,-2.596472030040129497e-01,-2.076599659568841572e-01,-1.691141895720000843e-01,-1.400622433788581978e-01,-1.183162776809142253e-01,-1.019880222954910598e-01,-8.968184767366951804e-02,-8.187268620200639779e-02,-8.946584329358212018e-02,-1.208152985139519936e-01,2.001314244733359143e-02,-1.380742004895905289e-02,-6.249474269147071992e-02,6.271010906326843215e-02,6.109947612394722727e-02,5.902091574341143676e-02,5.649082546533387011e-02,5.353630695472206408e-02,5.019271036015835602e-02,4.650144643999348099e-02,4.250795598502069006e-02,3.826001634886424391e-02,3.380624240575748340e-02,2.919480911247610347e-02,2.447238915747434324e-02,1.968329662412579215e-02,1.486882460182625126e-02,1.006676186617213795e-02,5.311071466619316644e-03,6.317124749351073947e-04,-3.945414693735540754e-03,-8.398419107259304586e-03,-1.270928551618782758e-02,-1.686367414260259850e-02,-2.085067086937887962e-02,-2.466250296184005486e-02,-2.829423361097108472e-02,-3.174344667851256019e-02,-3.500993113048123800e-02,-3.809537283108622302e-02,-4.100305968117889249e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.658492417881823222e-01,-3.552394863566694094e-01,-2.779443570707893496e-01,-2.219571099684289617e-01,-1.805085171000991584e-01,-1.492955096723105057e-01,-1.258830829165296650e-01,-1.083365835916307723e-01,-9.509670208159223814e-02,-8.616906407039072457e-02,-9.236488103727490129e-02,-1.227983573754768409e-01,2.340784201969494521e-02,-1.094088816963885956e-02,-6.046792728411780338e-02,6.587892593060745705e-02,6.422648344150400090e-02,6.208305598429735700e-02,5.946488100713329811e-02,5.639966341634880531e-02,5.292389781004017135e-02,4.908061622623260956e-02,4.491725357717953754e-02,4.048380004404308202e-02,3.583122928817454589e-02,3.101014068923046638e-02,2.606962818673493054e-02,2.105636635946243201e-02,1.601390125096652586e-02,1.098213047552197563e-02,5.996954700796916678e-03,1.090080889764374374e-03,-3.711043249332160194e-03,-8.383184340559575454e-03,-1.290718820095864382e-02,-1.726777370984015209e-02,-2.145327345916589815e-02,-2.545533720767310243e-02,-2.926861223255975558e-02,-3.289041266805235730e-02,-3.632038792654927739e-02,-3.956019838379022657e-02,-4.261320472575026025e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.005802056358233942e-01,-3.805695483644386257e-01,-2.972051684724582032e-01,-2.369802034307505190e-01,-1.924548222041335688e-01,-1.589615140976002872e-01,-1.337882428723397576e-01,-1.149585750817387203e-01,-1.007347121850045435e-01,-9.071350049704136886e-02,-9.541103743612691646e-02,-1.248035398601274049e-01,2.696487094963501835e-02,-7.876804496274911194e-03,-5.820031509888923954e-02,-1.294453624520243151e-01,6.743423852435313781e-02,6.522737826125213356e-02,6.252195361538752383e-02,5.934618962099257738e-02,5.573775743625290768e-02,5.174124718425365810e-02,4.740611286282914172e-02,4.278459579214930614e-02,3.793007456143142331e-02,3.289562937649401914e-02,2.773283906371929938e-02,2.249080684901963445e-02,1.721540200684055014e-02,1.194870133359569007e-02,6.728611799426389463e-03,1.588653881755920866e-03,-3.442115949229406814e-03,-8.339065366233784291e-03,-1.308185025359361389e-02,-1.765420297425972576e-02,-2.204366360030454372e-02,-2.624127105229929341e-02,-3.024122907718510694e-02,-3.404055989243614383e-02,-3.763875622842675212e-02,-4.103744048416207296e-02,-4.424003782877941604e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.377668910460715601e-01,-4.073470426693104884e-01,-3.174772275157693446e-01,-2.527528317812166025e-01,-2.049736865721307755e-01,-1.690753878441133007e-01,-1.420426003274351534e-01,-1.218624771071182417e-01,-1.066025464006773865e-01,-9.551939494930618280e-02,-9.861872955338574220e-02,-1.268458618941674387e-01,3.068201085429404090e-02,-4.616917058171614123e-03,-5.569362534511378138e-02,-1.280869418106490576e-01,7.072263249617190273e-02,6.845392142848200079e-02,6.566223590776860963e-02,6.237625405077362045e-02,5.863475312381474097e-02,5.448398073489125332e-02,4.997530819514924699e-02,4.516329835714872482e-02,4.010377930944297731e-02,3.485236749710352716e-02,2.946318979302016763e-02,2.398784619201048754e-02,1.847459982339283435e-02,1.296777766544720926e-02,7.507362574702053371e-03,2.128755247701708073e-03,-3.137316407764286115e-03,-8.264763323599585987e-03,-1.323199913908998555e-02,-1.802172321985320846e-02,-2.262064261787407118e-02,-2.701915087293301279e-02,-3.121097945249337938e-02,-3.519283542635710804e-02,-3.896403677192023657e-02,-4.252615458381137775e-02,-4.588266947683065228e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.777976122349827159e-01,-4.356859549770395468e-01,-3.388104063171607505e-01,-2.693067663891853813e-01,-2.180867258697620492e-01,-1.796470034218184686e-01,-1.506573081033049100e-01,-1.290570117844818676e-01,-1.127070597626686072e-01,-1.006001575250105168e-01,-1.020024957951773531e-01,-1.289406673980660056e-01,-1.907016080067722719e-01,-1.163194069991326527e-03,-5.294984789871581832e-02,-1.264334263583977713e-01,7.409152586000385121e-02,7.176269307048384338e-02,6.888588933739160647e-02,6.549017339106533164e-02,6.161538826178238754e-02,5.730939379506492376e-02,5.262558886802715108e-02,4.762077988530641348e-02,4.235332462042636081e-02,3.688143009727545829e-02,3.126183384463607912e-02,2.554870065399487272e-02,1.979275842718710224e-02,1.404065593720269477e-02,8.334522377384427985e-03,2.711706425711522383e-03,-2.795328705246551398e-03,-8.158978143087131443e-03,-1.335635965792636611e-02,-1.836909182571506982e-02,-2.318300689863866254e-02,-2.778781727040557231e-02,-3.217675223299783921e-02,-3.634617942028514626e-02,-4.029522302660728389e-02,-4.402538865828566073e-02,-4.754020258598493781e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.212193098601295205e-01,-4.657333547690472031e-01,-3.612590272159462157e-01,-2.866767230079761419e-01,-2.318168008035068062e-01,-1.906975413607056025e-01,-1.596438436462460919e-01,-1.365511450440621000e-01,-1.190553032945221579e-01,-1.059691952452996855e-01,-1.055769635878795604e-01,-1.311035807657292551e-01,-1.920954452183576133e-01,2.482186674305868462e-03,-4.997122231851319069e-02,-1.244873421725972013e-01,7.754074843559093100e-02,7.515366938412965103e-02,7.219304401205686728e-02,6.868823368870204116e-02,6.468010221580781927e-02,6.021809644551431862e-02,5.535765606306473907e-02,5.015788948416274179e-02,4.467967114669837286e-02,3.898387449749857875e-02,3.312990970536603547e-02,2.717457422705800082e-02,2.117113189340568899e-02,1.516862545359310734e-02,9.211401720283162245e-03,3.338826147825406897e-03,-2.414837704170656654e-03,-8.020408830243085790e-03,-1.345365419769671382e-02,-1.869506248587241362e-02,-2.372954808023543943e-02,-2.854610522933050815e-02,-3.313742999316913324e-02,-3.749952520866453587e-02,-4.163130128144934550e-02,-4.553418327245971342e-02,-4.921173254934520930e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.686705425593074681e-01,-4.976784667004339746e-01,-3.849016630221275825e-01,-3.048941428775515661e-01,-2.461892087445754496e-01,-2.022441869512668633e-01,-1.690140267819167652e-01,-1.443541004518884008e-01,-1.256545426310805014e-01,-1.116290631609789252e-01,-1.093568198190582041e-01,-1.333504617117891589e-01,-1.934224144888279096e-01,6.316847031536010348e-03,-4.676021857663198444e-02,-1.222515465831681553e-01,8.107009927875827304e-02,7.862679505142211589e-02,7.558379850956274681e-02,7.197069010749153339e-02,6.782930469149570096e-02,6.321065508881135164e-02,5.817220252275037001e-02,5.277544507244143202e-02,4.708375866484110911e-02,4.116073984293167759e-02,3.506854042883034150e-02,2.886665818779176121e-02,2.261096421890921443e-02,1.635296795192717201e-02,1.013930589769114661e-02,4.011430088223372041e-03,-1.994529370059359985e-03,-7.847753754475543519e-03,-1.352260298948939309e-02,-1.899838543378172886e-02,-2.425905324487404036e-02,-2.929284428256306860e-02,-3.409188914456696279e-02,-3.865179942186180301e-02,-4.297125073385016369e-02,-4.705157164905274247e-02,-5.089634728736141395e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.202192534789846334e-01,-5.317747713988407732e-01,-4.098169262682893055e-01,-3.240040770982820506e-01,-2.612290045798402183e-01,-2.143047900928218008e-01,-1.787800414980402208e-01,-1.524753708389987861e-01,-1.325122453352977070e-01,-1.175148075446618146e-01,-1.133567841548025201e-01,-1.356973625256518157e-01,-1.946993627790030434e-01,1.033821641658565563e-02,-4.331951946438605122e-02,-1.197291989537969670e-01,8.467934657898021356e-02,8.218198310027692577e-02,7.905821968726663151e-02,7.533776668173662594e-02,7.106337543350185748e-02,6.628759967987531143e-02,6.106992201960376176e-02,5.547421374142406242e-02,4.956650563611326998e-02,4.341304665324913908e-02,3.707883318409405798e-02,3.062613065307245169e-02,2.411348889236892765e-02,1.759495719252499382e-02,1.111953460078613475e-02,4.730830507037269914e-03,-1.533091096941263925e-03,-7.639710942549469974e-03,-1.356192436903490110e-02,-1.927780767151550737e-02,-2.477030511757570899e-02,-3.002685867999262473e-02,-3.503900007704804226e-02,-3.980192210190960922e-02,-4.431404358220210338e-02,-4.857657974032404680e-02,-5.259312730101569494e-02
